studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,SiteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),PercentComposition,"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)"
33,Egan et al. 2010,All species,Commercially thinned,early 1990s,37.2,Table 4; provides median (not mean) values; summed across all insect agents,,Percent mortality,%,16.5,10,,,31.4,20,,,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",,,Table 4; provides median (not mean) values; summed across all insect agents,2,0,1,0,,NA
33,Egan et al. 2010,All species,Salvage-thinned,1990's,32.1223709,Table 4; provides median (not mean) values; summed across all insect agents,2006/2007,Percent mortality,%,25.7,27,,,31.4,20,,,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",,,Table 4; provides median (not mean) values; summed across all insect agents,2,0,1,0,,NA
33,Egan et al. 2010,All species,Commercially thinned,early 1990s,37.2,Table 4; provides median (not mean) values; summed across all insect agents,,Basal area,m2/ha,37.2,10,4.7434,1.5,52.3,20,20.1246,4.5,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",,,Table 3,1,0,0,0,,NA
33,Egan et al. 2010,All species,Salvage-thinned,1990's,32.1223709,Table 4; provides median (not mean) values; summed across all insect agents,2006/2007,Basal area,m2/ha,35.5,27,10.3923,2,52.3,20,20.1246,4.5,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",,,Table 3,1,0,0,0,,NA
61,Fajvan and Gottschalk 2012,mixed oak stand (red & white),low thinning,1981,31,"% stock change, not real BA%",1987,Wood volume,cm3,78694.7,27,148876.0023,28651.2,79778.2,27,153864.8282,29611.3,insects,1981,1982,gypsy moth,Field experiment,Clinton County Pennsylvania,41.2325278,-77.6423307,Table 1,1,0,0,0,,NA
61,Fajvan and Gottschalk 2012,mixed oak stand (red & white),moderate thinning,1981,42,"% stock change, not real BA%",1987,Wood volume,cm3,85837.2,27,165535.3866,31857.3,79778.2,27,153864.8282,29611.3,insects,1981,1982,gypsy moth,Field experiment,Clinton County Pennsylvania,41.2325278,-77.6423307,Table 1,1,0,0,0,,NA
59,Negrón et al. 2022,Pinus ponderosa,Thinned,2014,71,,,Basal area killed by beetles,%,3.9,21,3.2,0.69829,38.2,21,7,1.5275,insects,1990,2014,mountain pine beetle,Field experiment,"Black Hills National Forest, South Dakota and Wyoming",,,Table 2,2,0,0,0,,NA
191,Sturdevant et al. 2022,Pseudotsuga menziesii,Thinned,2014-2015,55,calculated from BA of untreated to teated stands,2017-2018,Basal area,ft2/ac,62,18,10.6066,2.5,140,12,24.5951,7.1,insects,2015,2016,douglas fir beetle,Field experimet,"Helena National Forest, Montana",46.3,-111.5,Table 1,1,0,0,0,,NA
191,Sturdevant et al. 2022,Pseudotsuga menziesii,Thinned,2014-2015,55,calculated from BA of untreated to teated stands,2017-2018,% Mortality killed by beetles,%,1.574468,18,4.15237,0.978724,3.531915,12,5.1593,1.4893617,insects,2015,2016,douglas fir beetle,Field experimet,"Helena National Forest, Montana",46.3,-111.5,figure 1,2,0,0,0,,NA
58,Hood et al. 2016,Pinus ponderosa,burn only,2001-2002,10,,2012,stand mortality,%,39,3,6.92820323,4,50,3,8.660254038,5,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,2,0,0,0,,NA
58,Hood et al. 2016,Pinus ponderosa,thin only,2001-2002,50,,2012,stand mortality,%,1,3,3.464101615,2,50,3,8.660254038,5,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,2,0,0,0,,NA
58,Hood et al. 2016,Pinus ponderosa,thin-burn,2001-2002,65,,2012,stand mortality,%,14,3,8.660254038,5,50,3,8.660254038,5,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,2,0,0,0,,NA
58,Hood et al. 2016,Pinus ponderosa,burn only,2001-2002,10,,2012,Live basal area,m2/ha,9.1,3,2.078460969,1.2,6.6,3,2.078460969,1.2,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,1,0,0,0,,NA
58,Hood et al. 2016,Pinus ponderosa,thin only,2001-2002,50,,2012,Live basal area,m2/ha,10.6,3,2.424871131,1.4,6.6,3,2.078460969,1.2,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,1,0,0,0,,NA
58,Hood et al. 2016,Pinus ponderosa,thin-burn,2001-2002,65,,2012,Live basal area,m2/ha,8.2,3,2.25166605,1.3,6.6,3,2.078460969,1.2,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,1,0,0,0,,NA
284,Westlind and Kerns 2021,Ponderosa Pine,fall burn - 5 yr reburn interval,"1997, 2002, 2007, 2012/13 ",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,3.44387755,6,7.57176455,3.09115993,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2017,2,0,0,1,,NA
284,Westlind and Kerns 2021,Ponderosa Pine,fall burn - 15 yr reburn interval,"1997, 2012/13 ",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,6.05867347,6,8.20938683,3.35146814,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2018,2,0,0,1,,NA
284,Westlind and Kerns 2021,Ponderosa Pine,spring burn - 5 yr reburn interval,"1998, 2003, 2008, 2013/14",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,12.627551,6,7.49206177,3.05862141,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2019,2,0,0,1,,NA
284,Westlind and Kerns 2021,Ponderosa Pine,spring burn - 15 yr reburn interval,"1998, 2012/13 ",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,10.5867347,6,7.73117012,3.15623698,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2020,2,0,0,1,,NA
288,Fettig et al 2010,"Mixed conifers, mostly ponderosa and jeffrey pine",early-season-burn-all,2005,15.4368932,"BA removed here is % of trees removed, where removed is derived from ""direct mortality"", i.e. trees which died from the fire by 2008 without signs of beetle attack.",2008,mortality,% of trees,6.01398601,3,2.18020381,1.25874126,0.27972028,3,0.12112243,0.06993007,insects,unclear (2005?),unclear (2008),"bark beetles, various",Field experiment,Tahoe National Forest,39.45,-120.12,Number in the treatment column is mid-point of 10cm diameter class,2,0,0,0,,NA
288,Fettig et al 2010,"Mixed conifers, mostly ponderosa and jeffrey pine",late-season-burn-all,2005,18.3495146,"BA removed here is % of trees removed, where removed is derived from ""direct mortality"", i.e. trees which died from the fire by 2008 without signs of beetle attack.",2008,mortality,% of trees,6.92307692,3,4.6026525,2.65734266,0.27972028,3,0.12112243,0.06993007,insects,unclear (2005?),unclear (2008),"bark beetles, various",Field experiment,Tahoe National Forest,39.45,-120.12,Number in the treatment column is mid-point of 10cm diameter class,2,0,0,0,,NA
283,Fettig et al 2014,"Pinus ponderosa and jeffreyi, Abies concolor",h-burn-all,1997-2000,4.39259233,"BA removed here is % of trees removed, where removed is derived by substracting the beetle-caused mortality from total mortality over the measurement period. Non-beetle mortality was less than 1 % in control plots, so I think most of it can be attributed to fire mortality in the burn plots.",2008-2012,mortality,% of trees,6.21085595,6,4.85806943,1.98329854,5.21920668,6,4.60238156,1.87891441,insects,unclear (200ish?),unclear (2010ish?),"bark beetles, various",Field experiment,Blacks Mountain Experimental Forest,40.67,-121.17,"Measurements roughly 10yr after treatment, number in treatment column refers to midpoint of 10cm diameter classes, ""l"" and ""h"" refer to thinning treatments prior to burns. These don't have a control, so should not be used as factor here.",2,0,0,1,,NA
283,Fettig et al 2014,"Pinus ponderosa and jeffreyi, Abies concolor",l-burn-all,1997-2000,9.9046145,"BA removed here is % of trees removed, where removed is derived by substracting the beetle-caused mortality from total mortality over the measurement period. Non-beetle mortality was less than 1 % in control plots, so I think most of it can be attributed to fire mortality in the burn plots.",2008-2012,mortality,% of trees,8.71607516,6,4.73022549,1.93110647,4.12317328,6,4.85806943,1.98329854,insects,unclear (200ish?),unclear (2010ish?),"bark beetles, various",Field experiment,Blacks Mountain Experimental Forest,40.67,-121.17,"Measurements roughly 10yr after treatment, number in treatment column refers to midpoint of 10cm diameter classes, ""l"" and ""h"" refer to thinning treatments prior to burns. These don't have a control, so should not be used as factor here.",2,0,0,1,,NA
60,Steel et al. 2021,Abies concolor,burned/no thin,2000,NA,BA% was not mentioned,"2011, 2017",stand mortality,%,33.75,3,,,37.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,1
60,Steel et al. 2021,Abies concolor,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,32.5,3,,,37.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,2
60,Steel et al. 2021,Abies concolor,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,39,3,,,37.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,3
60,Steel et al. 2021,Abies concolor,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,35.5,3,,,37.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,4
60,Steel et al. 2021,Abies concolor,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,36.25,3,,,37.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,5
60,Steel et al. 2021,Abies magnifica,burned/no thin,2000,NA,,"2011, 2017",stand mortality,%,100,3,,,35.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,1
60,Steel et al. 2021,Abies magnifica,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,22.75,3,,,35.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,2
60,Steel et al. 2021,Abies magnifica,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,40.5,3,,,35.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,3
60,Steel et al. 2021,Abies magnifica,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,26,3,,,35.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,4
60,Steel et al. 2021,Abies magnifica,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,0,3,,,35.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,5
60,Steel et al. 2021,Calocedrus decurrens,burned/no thin,2000,NA,,"2011, 2017",stand mortality,%,2,3,,,2.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,1
60,Steel et al. 2021,Calocedrus decurrens,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,1,3,,,2.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,2
60,Steel et al. 2021,Calocedrus decurrens,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,3.25,3,,,2.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,3
60,Steel et al. 2021,Calocedrus decurrens,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,0.75,3,,,2.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,4
60,Steel et al. 2021,Calocedrus decurrens,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,2.5,3,,,2.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,5
60,Steel et al. 2021,Pinus jeffreyi,burned/no thin,2000,NA,,"2011, 2017",stand mortality,%,7.5,3,,,17.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,1
60,Steel et al. 2021,Pinus jeffreyi,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,6,3,,,17.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,2
60,Steel et al. 2021,Pinus jeffreyi,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,1.25,3,,,17.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,3
60,Steel et al. 2021,Pinus jeffreyi,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,2,3,,,17.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,4
60,Steel et al. 2021,Pinus jeffreyi,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,1.75,3,,,17.75,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,5
60,Steel et al. 2021,Pinus lambertiana,burned/no thin,2000,NA,,"2011, 2017",stand mortality,%,33.5,3,,,28.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,1
60,Steel et al. 2021,Pinus lambertiana,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,37.25,3,,,28.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,2
60,Steel et al. 2021,Pinus lambertiana,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,%,18.33333,3,,,28.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,3
60,Steel et al. 2021,Pinus lambertiana,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,14.5,3,,,28.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,4
60,Steel et al. 2021,Pinus lambertiana,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,%,39.75,3,,,28.5,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,5
129,Morris et al. 2022,Pinus contorta,Low thinning + timber stand improvement,1938,50,,2018,Basal area killed by beetles,m2/ha,80,4,20,10,83,4,14,7,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,Moderate thinning + timber stand improvement,1938,67,,2018,Basal area killed by beetles,m2/ha,71,4,22,11,83,4,14,7,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,"Moderate thinning, no timber stand improvement",1938,67,,2018,Basal area killed by beetles,m2/ha,81,4,20,10,83,4,14,7,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,High thinning + timber stand improvement,1938,83,,2018,Basal area killed by beetles,m2/ha,63,4,18,9,83,4,14,7,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,"High thinning, no timber stand improvement",1938,83,,2018,Basal area killed by beetles,m2/ha,82,4,16,8,83,4,14,7,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,Low thinning + timber stand improvement,1938,50,,2018,Live basal area,m2/ha,23,4,10,5,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,Moderate thinning + timber stand improvement,1938,67,,2018,Live basal area,m2/ha,28,4,16,8,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,"Moderate thinning, no timber stand improvement",1938,67,,2018,Live basal area,m2/ha,15.5,4,12,6,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,High thinning + timber stand improvement,1938,83,,2018,Live basal area,m2/ha,24,4,12,6,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA
129,Morris et al. 2022,Pinus contorta,"High thinning, no timber stand improvement",1938,83,,2018,Live basal area,m2/ha,17,4,11,5.5,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA
181,D'amato et al 2011,Picea glauca,Thinning,1999-2002,51,,2004-2007,Stem mortality rate,%,5.7,30,7.668115805,1.4,14,30,7.668115805,1.4,insects,2002,2005,spruce budworm,Field experiment,Northern Minnesota,47/48,93,,2,0,0,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",70.80291971,136_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**NO TRUE CONTROL: Control was 20-38% BA removed; methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 ",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",58.23529412,272_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",48.7654321,363_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",43.75,452_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",38.88888889,544_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",76.66666667,136_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,7.894736842,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",67.31707317,272_stems_per_hectare,2012,mortality,m2/ha,3.383458647,3,NA,NA,7.894736842,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",61.68224299,363_stems_per_hectare,2012,mortality,m2/ha,1.879699248,3,NA,NA,7.894736842,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",54.50236967,452_stems_per_hectare,2012,mortality,m2/ha,2.255639098,3,NA,NA,7.894736842,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",47.39130435,544_stems_per_hectare,2012,mortality,m2/ha,4.887218045,3,NA,NA,7.894736842,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",38.28828829,635_stems_per_hectare,2012,mortality,m2/ha,7.894736842,3,NA,NA,43.30708661,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",65.2173913,180_stems_per_hectare,2012,mortality,m2/ha,0,3,NA,NA,43.30708661,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo? / **burned in 1936 and 1949 (before the treatments) *** n between 3 and 4",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",51.67464115,316_stems_per_hectare,2012,mortality,m2/ha,3.937007874,3,NA,NA,43.30708661,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo? / **burned in 1936 and 1949 (before the treatments) *** n between 3 and 4",2,0,1,0,,NA
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",37.55868545,452_stems_per_hectare,2012,mortality,m2/ha,14.56692913,3,NA,NA,43.30708661,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo? / **burned in 1936 and 1949 (before the treatments) *** n between 3 and 4",2,0,1,0,,NA
