studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,SiteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),PercentComposition,"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,thin_severity,Olson_Biome,cwd,map,vpd,mat
33,Egan et al. 2010,All species,Commercially thinned,early 1990s,37.2,Table 4; provides median (not mean) values; summed across all insect agents,,fraction mortality,fraction,0.165,10,,,0.314,20,,,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",41.45,-120.251,"Table 4; provides median (not mean) values; summed across all insect agents, coordinates very approximate according to site name",2,0,1,0,,NA,0,0,moderate,Temperate Conifer Forests,655.183333,468.073333,0.75161111,6.61038889
33,Egan et al. 2010,All species,Salvage-thinned,1990's,32.1223709,Table 4; provides median (not mean) values; summed across all insect agents,2006/2007,fraction mortality,fraction,0.257,27,,,0.314,20,,,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",41.45,-120.251,"Table 4; provides median (not mean) values; summed across all insect agents, coordinates very approximate according to site name",2,0,1,0,,NA,0,0,moderate,Temperate Conifer Forests,655.183333,468.073333,0.75161111,6.61038889
33,Egan et al. 2010,All species,Commercially thinned,early 1990s,37.2,Table 4; provides median (not mean) values; summed across all insect agents,,Basal area,m2/ha,37.2,10,4.7434,1.5,52.3,20,20.1246,4.5,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",41.45,-120.251,"Table 3, coordinates very approximate according to site name",1,0,0,0,,NA,0,0,moderate,Temperate Conifer Forests,655.183333,468.073333,0.75161111,6.61038889
33,Egan et al. 2010,All species,Salvage-thinned,1990's,32.1223709,Table 4; provides median (not mean) values; summed across all insect agents,2006/2007,Basal area,m2/ha,35.5,27,10.3923,2,52.3,20,20.1246,4.5,insects,2001,2007,All bark beetle,field census,"Warner Mountains, Modoc National Forest, in northeastern California",41.45,-120.251,"Table 3, coordinates very approximate according to site name",1,0,0,0,,NA,0,0,moderate,Temperate Conifer Forests,655.183333,468.073333,0.75161111,6.61038889
58,Hood et al. 2016,Pinus ponderosa,burn only,2001-2002,10,,2012,stand mortality,fraction,0.39,3,0.0692820323,0.04,0.5,3,0.08660254038,0.05,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,2,0,0,0,,NA,0,0,,Temperate Broadleaf and Mixed Forests,88.78,1076.16333,0.48794444,9.04948611
58,Hood et al. 2016,Pinus ponderosa,thin only,2001-2002,50,,2012,stand mortality,fraction,0.01,3,0.03464101615,0.02,0.5,3,0.08660254038,0.05,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,2,0,0,0,,NA,0,0,moderate,Temperate Broadleaf and Mixed Forests,88.78,1076.16333,0.48794444,9.04948611
58,Hood et al. 2016,Pinus ponderosa,thin-burn,2001-2002,65,,2012,stand mortality,fraction,0.14,3,0.08660254038,0.05,0.5,3,0.08660254038,0.05,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,2,0,0,0,,NA,0,0,,Temperate Conifer Forests,393.793333,550.61,0.59402778,5.24583333
58,Hood et al. 2016,Pinus ponderosa,burn only,2001-2002,10,,2012,Live basal area,m2/ha,9.1,3,2.078460969,1.2,6.6,3,2.078460969,1.2,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,1,0,0,0,,NA,0,0,,Temperate Conifer Forests,755.913333,279.143333,0.80688889,7.88266667
58,Hood et al. 2016,Pinus ponderosa,thin only,2001-2002,50,,2012,Live basal area,m2/ha,10.6,3,2.424871131,1.4,6.6,3,2.078460969,1.2,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,1,0,0,0,,NA,0,0,moderate,Temperate Conifer Forests,755.913333,279.143333,0.80688889,7.88266667
58,Hood et al. 2016,Pinus ponderosa,thin-burn,2001-2002,65,,2012,Live basal area,m2/ha,8.2,3,2.25166605,1.3,6.6,3,2.078460969,1.2,insects,2005,2012,bark beetle,Field experiment,Lubrecht Experimental Forest,46.88333333,-113.4333333,Figure 2,1,0,0,0,,NA,0,0,,Temperate Conifer Forests,554.876667,380.146667,0.68613889,6.07284722
59,Negrón et al. 2022,Pinus ponderosa,Thinned,2014,71,,,Basal area killed by beetles,fraction,0.039,21,0.032,0.0069829,0.382,21,0.07,0.015275,insects,1990,2014,mountain pine beetle,Field experiment,"Black Hills National Forest, South Dakota and Wyoming",43.953,-103.681,"Table 2,  coordinates very approximate according to site name",2,0,0,0,,NA,0,0,high,Temperate Conifer Forests,554.876667,380.146667,0.68613889,6.07284722
60,Steel et al. 2021,Abies concolor,burned/no thin,2000,NA,BA% was not mentioned,"2011, 2017",stand mortality,fraction,0.3375,3,,,0.3775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,1,0,0,,Temperate Conifer Forests,554.876667,380.146667,0.68613889,6.07284722
60,Steel et al. 2021,Abies concolor,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.325,3,,,0.3775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,2,0,0,,Temperate Conifer Forests,554.876667,380.146667,0.68613889,6.07284722
60,Steel et al. 2021,Abies concolor,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.39,3,,,0.3775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,3,0,0,,Temperate Conifer Forests,554.876667,380.146667,0.68613889,6.07284722
60,Steel et al. 2021,Abies concolor,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.355,3,,,0.3775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,4,0,0,,Temperate Conifer Forests,554.876667,380.146667,0.68613889,6.07284722
60,Steel et al. 2021,Abies concolor,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.3625,3,,,0.3775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,65.58,5,0,0,,Temperate Conifer Forests,673.743333,332.34,0.70202778,6.09023611
60,Steel et al. 2021,Abies magnifica,burned/no thin,2000,NA,,"2011, 2017",stand mortality,fraction,1,3,,,0.3575,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,1,0,0,,Temperate Conifer Forests,673.743333,332.34,0.70202778,6.09023611
60,Steel et al. 2021,Abies magnifica,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.2275,3,,,0.3575,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,2,0,0,,Temperate Conifer Forests,673.743333,332.34,0.70202778,6.09023611
60,Steel et al. 2021,Abies magnifica,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.405,3,,,0.3575,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,3,0,0,,Temperate Conifer Forests,673.743333,332.34,0.70202778,6.09023611
60,Steel et al. 2021,Abies magnifica,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.26,3,,,0.3575,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,4,0,0,,Temperate Conifer Forests,766.493333,577.56,0.79775,7.37109722
60,Steel et al. 2021,Abies magnifica,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0,3,,,0.3575,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.89,5,0,0,,Temperate Conifer Forests,766.493333,577.56,0.79775,7.37109722
60,Steel et al. 2021,Calocedrus decurrens,burned/no thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.02,3,,,0.025,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,1,0,0,,Temperate Conifer Forests,638.856667,721.27,0.75505556,7.41418056
60,Steel et al. 2021,Calocedrus decurrens,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.01,3,,,0.025,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,2,0,0,,Temperate Conifer Forests,638.856667,721.27,0.75505556,7.41418056
60,Steel et al. 2021,Calocedrus decurrens,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.0325,3,,,0.025,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,3,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Calocedrus decurrens,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.0075,3,,,0.025,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,4,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Calocedrus decurrens,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.025,3,,,0.025,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,16.52,5,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus jeffreyi,burned/no thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.075,3,,,0.1775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,1,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus jeffreyi,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.06,3,,,0.1775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,2,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus jeffreyi,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.0125,3,,,0.1775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,3,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus jeffreyi,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.02,3,,,0.1775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,4,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus jeffreyi,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.0175,3,,,0.1775,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,4.44,5,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus lambertiana,burned/no thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.335,3,,,0.285,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,1,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus lambertiana,unburned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.3725,3,,,0.285,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,2,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus lambertiana,burned/understory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.1833333,3,,,0.285,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,3,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus lambertiana,unburned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.145,3,,,0.285,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,4,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
60,Steel et al. 2021,Pinus lambertiana,burned/overstory thin,2000,NA,,"2011, 2017",stand mortality,fraction,0.3975,3,,,0.285,3,,,drought&insect,2012,2016,beetle,Field experiment,Teakettle Experimental Forest,36.96666667,-116.0333333,Table S1,2,1,1,0,8.57,5,0,0,,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
61,Fajvan and Gottschalk 2012,mixed oak stand (red & white),low thinning,1981,31,"% stock change, not real BA%",1987,Wood volume,cm3,78694.7,27,148876.0023,28651.2,79778.2,27,153864.8282,29611.3,insects,1981,1982,gypsy moth,Field experiment,Clinton County Pennsylvania,41.2325278,-77.6423307,Table 1,1,0,0,0,,NA,0,0,moderate,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
61,Fajvan and Gottschalk 2012,mixed oak stand (red & white),moderate thinning,1981,42,"% stock change, not real BA%",1987,Wood volume,cm3,85837.2,27,165535.3866,31857.3,79778.2,27,153864.8282,29611.3,insects,1981,1982,gypsy moth,Field experiment,Clinton County Pennsylvania,41.2325278,-77.6423307,Table 1,1,0,0,0,,NA,0,0,moderate,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,Low thinning + timber stand improvement,1938,50,,2018,Basal area fraction killed by beetles,fraction,0.8,4,0.2,0.1,0.83,4,0.14,0.07,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA,0,0,moderate,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,Moderate thinning + timber stand improvement,1938,67,,2018,Basal area fraction killed by beetles,fraction,0.71,4,0.22,0.11,0.83,4,0.14,0.07,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,"Moderate thinning, no timber stand improvement",1938,67,,2018,Basal area fraction killed by beetles,fraction,0.81,4,0.2,0.1,0.83,4,0.14,0.07,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,High thinning + timber stand improvement,1938,83,,2018,Basal area fraction killed by beetles,fraction,0.63,4,0.18,0.09,0.83,4,0.14,0.07,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,"High thinning, no timber stand improvement",1938,83,,2018,Basal area fraction killed by beetles,fraction,0.82,4,0.16,0.08,0.83,4,0.14,0.07,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 2,2,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,Low thinning + timber stand improvement,1938,50,,2018,Live basal area,m2/ha,23,4,10,5,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA,0,0,moderate,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,Moderate thinning + timber stand improvement,1938,67,,2018,Live basal area,m2/ha,28,4,16,8,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,"Moderate thinning, no timber stand improvement",1938,67,,2018,Live basal area,m2/ha,15.5,4,12,6,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,High thinning + timber stand improvement,1938,83,,2018,Live basal area,m2/ha,24,4,12,6,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
129,Morris et al. 2022,Pinus contorta,"High thinning, no timber stand improvement",1938,83,,2018,Live basal area,m2/ha,17,4,11,5.5,10.5,4,6,3,insects,2003,2010,mountain pine beetle,Field experiment,"Fraser Experimental Forest, Colorado",39.883,-105.883,Figure 4,1,0,0,0,0,NA,0,0,high,Deserts and Xeric Shrublands,1615.28667,132.623333,1.46972222,14.1978889
149,Sullivan et al 2003,Pinus palustris,Low intensity burn,1997,,,2000,Cumulative mortality,fraction,0.0925514607,4,0.04855564,0.024277822,0.0576190519,4,0.03667988,0.018339938,insects,1998,2000,,Field experiment,"Savannah River Site, National Environmental Research Park, Barnwell County, South Carolina, USA",33.36,-81.6,It is not fully clear whether trees did actually die from insects (most dying trees had bark beetles on them). Also not clear if there was a distinct barkbeetle outbreak,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
149,Sullivan et al 2004,Pinus palustris,Mid intensity burn,1997,,,2000,Cumulative mortality,fraction,0.128727616,4,0.05917107,0.029585535,0.0576190519,4,0.03667988,0.018339938,insects,1998,2000,,Field experiment,"Savannah River Site, National Environmental Research Park, Barnwell County, South Carolina, USA",33.36,-81.6,,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
149,Sullivan et al 2005,Pinus palustris,High intensity burn,1997,,,2000,Cumulative mortality,fraction,0.229197066,4,0.12698351,0.063491754,0.0576190519,4,0.03667988,0.018339938,insects,1998,2000,,Field experiment,"Savannah River Site, National Environmental Research Park, Barnwell County, South Carolina, USA",33.36,-81.6,,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
181,D'amato et al 2011,Picea glauca,Thinning,1999-2002,51,,2004-2007,Stem mortality rate,fraction,0.057,30,0.07668115805,0.014,0.14,30,0.07668115805,0.014,insects,2002,2005,spruce budworm,Field experiment,Northern Minnesota,47.7,-91.935,,2,0,0,0,,NA,0,0,high,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
187,Stark et al 2013,Abies concolor (small),Rx fire,2002,3.2,,2005,Basal area mortality rate,fraction,0.0062,20,0.0067082,0.0015,0.0019,20,0.00491935,0.0011,insects,2002,2005,"western pine beetle, mountain pine beetle, fir engraver",Field experiment,"Blodgett Forest Research Station, Georgetown, CA",38.91,-120.66,,2,0,0,0,,1,0,0,,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
187,Stark et al 2013,Abies concolor (medium),Rx fire,2002,3.2,,2005,Basal area mortality rate,fraction,0.0019,20,0.00491935,0.0011,0.0007,20,0.00178885,0.0004,insects,2002,2005,"western pine beetle, mountain pine beetle, fir engraver",Field experiment,"Blodgett Forest Research Station, Georgetown, CA",38.91,-120.66,,2,0,0,0,,1,0,0,,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
187,Stark et al 2013,Abies concolor (large),Rx fire,2002,3.2,,2005,Basal area mortality rate,fraction,0.0005,20,0.00134164,0.0003,0.0011,20,0.00447214,0.001,insects,2002,2005,"western pine beetle, mountain pine beetle, fir engraver",Field experiment,"Blodgett Forest Research Station, Georgetown, CA",38.91,-120.66,,2,0,0,0,,1,0,0,,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
187,Stark et al 2013,Abies concolor (small),thinning,2002,21.1,,2005,Basal area mortality rate,fraction,0.0019,20,0.00044721,0.0001,0.0019,20,0.00491935,0.0011,insects,2002,2005,"western pine beetle, mountain pine beetle, fir engraver",Field experiment,"Blodgett Forest Research Station, Georgetown, CA",38.91,-120.66,,2,0,0,0,,2,0,0,low,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
187,Stark et al 2013,Abies concolor (medium),thinning,2002,21.1,,2005,Basal area mortality rate,fraction,0,20,0,0,0.0007,20,0.00178885,0.0004,insects,2002,2005,"western pine beetle, mountain pine beetle, fir engraver",Field experiment,"Blodgett Forest Research Station, Georgetown, CA",38.91,-120.66,,2,0,0,0,,2,0,0,low,Temperate Conifer Forests,338.68,519.5,0.46997222,2.03713889
