studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,SiteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),PercentComposition,"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,thin_severity,Olson_Biome,cwd,map,vpd,mat
190,Fettig et al 2011,Pinus jeffreyi; Pinus ponderosa; Abies concolor,low density thinning,1999-2008,40.2,%BA removed is calculated as (control - treatment)/control,2008,"mortality, percentage of bark beetle-killed trees/ha/yr",fraction,0.00339995,3,0.00590848,0.00341126,0.00164336,3,0.00275736,0.00159196,insects,1999,2009,Scolytus ventralis; Dendroctonus ponderosae; Dendroctonus jeffreyi; Ips pini; Orthotomicus; Dendroctonus brevicomis,Field experiment,Tahoe National Forest,39.47,-120.05,"Lat and lon are location of research station hq, not individual stands",2,0,0,0,,3,0,0,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
190,Fettig et al 2011,Pinus jeffreyi; Pinus ponderosa; Abies concolor,high density thinning,1999-2009,3.4,%BA removed is calculated as (control - treatment)/control,2009,"mortality, percentage of bark beetle-killed trees/ha/yr",fraction,0.00216639,3,0.00357746,0.00206545,0.00164127,3,0.00273053,0.00157647,insects,1999,2009,Scolytus ventralis; Dendroctonus ponderosae; Dendroctonus jeffreyi; Ips pini; Orthotomicus; Dendroctonus brevicomis,Field experiment,Tahoe National Forest,39.47,-120.05,"Lat and lon are location of research station hq, not individual stands",2,0,0,0,,1,0,0,low,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
190,Fettig et al 2011,Pinus jeffreyi; Pinus ponderosa; Abies concolor,medium density thinning,1999-2009,25.1,%BA removed is calculated as (control - treatment)/control,2009,"mortality, percentage of bark beetle-killed trees/ha/yr",fraction,0.00093049,3,0.00164594,0.00095028,0.00164127,3,0.00273053,0.00157647,insects,1999,2009,Scolytus ventralis; Dendroctonus ponderosae; Dendroctonus jeffreyi; Ips pini; Orthotomicus; Dendroctonus brevicomis,Field experiment,Tahoe National Forest,39.47,-120.05,"Lat and lon are location of research station hq, not individual stands",2,0,0,0,,2,0,0,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
190,Fettig et al 2011,Pinus jeffreyi; Pinus ponderosa; Abies concolor,low density thinning,1999-2009,40.2,%BA removed is calculated as (control - treatment)/control,2009,"mortality, percentage of bark beetle-killed trees/ha/yr",fraction,0.00114467,3,0.00185315,0.00106992,0.00164127,3,0.00273053,0.00157647,insects,1999,2009,Scolytus ventralis; Dendroctonus ponderosae; Dendroctonus jeffreyi; Ips pini; Orthotomicus; Dendroctonus brevicomis,Field experiment,Tahoe National Forest,39.47,-120.05,"Lat and lon are location of research station hq, not individual stands",2,0,0,0,,3,0,0,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
191,Sturdevant et al. 2022,Pseudotsuga menziesii,Thinned,2014-2015,55,calculated from BA of untreated to teated stands,2017-2018,Basal area,ft2/ac,62,18,10.6066,2.5,140,12,24.5951,7.1,insects,2015,2016,douglas fir beetle,Field experimet,"Helena National Forest, Montana",46.3,-111.5,Table 1,1,0,0,0,,NA,0,0,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
191,Sturdevant et al. 2022,Pseudotsuga menziesii,Thinned,2014-2015,55,calculated from BA of untreated to teated stands,2017-2018,% Mortality killed by beetles,fraction,0.01574468,18,0.0415237,0.00978724,0.03531915,12,0.051593,0.014893617,insects,2015,2016,douglas fir beetle,Field experimet,"Helena National Forest, Montana",46.3,-111.5,figure 1,2,0,0,0,,NA,0,0,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",70.80291971,136_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**NO TRUE CONTROL: Control was 20-38% BA removed; methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3. **** Cedric recalculated it as fraction mortality, using the ""live"" BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",58.23529412,272_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",48.7654321,363_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",43.75,452_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1967, 1977, 1986",38.88888889,544_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Blue Mountains,44.35,-118.28,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",76.66666667,136_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0.100418,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",67.31707317,272_stems_per_hectare,2012,basal area mortality,fraction,0.036199,3,NA,NA,0.100418,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",61.68224299,363_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0.100418,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",54.50236967,452_stems_per_hectare,2012,basal area mortality,fraction,0,3,NA,NA,0.100418,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1965, 1975, 1985",47.39130435,544_stems_per_hectare,2012,basal area mortality,fraction,0.052419,3,NA,NA,0.100418,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Lookout Mountain,43.46,-121.43,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,moderate,Temperate Conifer Forests,699.37,676.026667,0.76477778,6.56779167
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",65.2173913,180_stems_per_hectare,2012,basal area mortality,fraction,0.014286,3,NA,NA,0.447273,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,600.443333,493.74,0.63119444,6.61136111
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",51.67464115,316_stems_per_hectare,2012,basal area mortality,fraction,0.042373,3,NA,NA,0.447273,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,high,Temperate Conifer Forests,600.443333,493.74,0.63119444,6.61136111
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",37.55868545,452_stems_per_hectare,2012,basal area mortality,fraction,0.174274,3,NA,NA,0.447273,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,moderate,Temperate Conifer Forests,600.443333,493.74,0.63119444,6.61136111
193,Zhang et al 2013,Ponderosa Pine,thinning,"1969, 1979, 1989",29.46428571,588_stems_per_hectare,2012,basal area mortality,fraction,0.306773,3,NA,NA,0.447273,3,NA,NA,insects,1987,2012,dendroctonus bark beetle,Field experiment,Elliot Ranch,39.09,-120.45,"**methods suggest 45 years of measurement, figure 6 says 60 years. typo?.*** n likely 3 but not sure **** Cedric recalculated it as fraction mortality, using the total BA as baseline",2,0,1,0,,NA,0,1,moderate,Temperate Conifer Forests,600.443333,493.74,0.63119444,6.61136111
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.3,Stands 13&14,1990,basal area mortality,fraction,0.00757863,10,0.03594859,0.01136794,0.01091107,10,0.0215649,0.00681942,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,1,0,0,moderate,Temperate Broadleaf and Mixed Forests,222.953333,1213.02333,0.85230556,17.3383611
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.3,Stands 13&14,1991,basal area mortality,fraction,0.05494506,10,0.06590575,0.02084123,0.14593562,10,0.07332068,0.02318603,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,1,0,0,moderate,Temperate Broadleaf and Mixed Forests,222.953333,1213.02333,0.85230556,17.3383611
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.3,Stands 13&14,1992,basal area mortality,fraction,0.1061008,10,0.07189718,0.02273588,0.25095472,10,0.11213751,0.03546099,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,1,0,0,moderate,Temperate Broadleaf and Mixed Forests,222.953333,1213.02333,0.85230556,17.3383611
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.3,Stands 13&14,1993,basal area mortality,fraction,0.06252368,10,0.04194002,0.0132626,0.05046372,10,0.05175577,0.01636661,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,1,0,0,moderate,Temperate Broadleaf and Mixed Forests,222.953333,1213.02333,0.85230556,17.3383611
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.3,Stands 13&14,1994,basal area mortality,fraction,0.00757863,10,0.04194002,0.0132626,0.01227496,10,0.0215649,0.00681942,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,1,0,0,moderate,Temperate Broadleaf and Mixed Forests,126.24,1063.04,0.60019444,11.5051389
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.6,Stamds 15&16,1990,basal area mortality,fraction,0.00968992,19,0.07391544,0.01695736,0.01484414,13,0.03568086,0.00989609,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,2,0,0,moderate,Temperate Broadleaf and Mixed Forests,126.24,1063.04,0.60019444,11.5051389
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.6,Stamds 15&16,1991,basal area mortality,fraction,0.25436047,19,0.13727153,0.03149225,0.35460993,13,0.14272345,0.03958436,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,2,0,0,moderate,Temperate Broadleaf and Mixed Forests,126.24,1063.04,0.60019444,11.5051389
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.6,Stamds 15&16,1992,basal area mortality,fraction,0.12596899,19,0.12671218,0.02906977,0.09401286,13,0.06541492,0.01814283,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,2,0,0,moderate,Temperate Broadleaf and Mixed Forests,126.24,1063.04,0.60019444,11.5051389
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.6,Stamds 15&16,1993,basal area mortality,fraction,0.03149225,19,0.05279674,0.0121124,0.02968827,13,0.02378724,0.00659739,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,2,0,0,moderate,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,32.6,Stamds 15&16,1994,basal area mortality,fraction,0,19,0.05279674,0.0121124,0.0032987,13,0.02973405,0.00824674,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,2,0,0,moderate,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,19.6,Stands 7&8,1990,basal area mortality,fraction,0.00813008,11,0.02696443,0.00813008,0.009375,11,0.03627558,0.0109375,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,3,0,0,low,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,19.6,Stands 7&8,1991,basal area mortality,fraction,0.1300813,11,0.1132506,0.03414634,0.2078125,11,0.15028456,0.0453125,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,3,0,0,low,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,19.6,Stands 7&8,1992,basal area mortality,fraction,0.04552846,11,0.04853597,0.01463415,0.071875,11,0.07255117,0.021875,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,3,0,0,low,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,19.6,Stands 7&8,1993,basal area mortality,fraction,0.01138211,11,0.04314309,0.01300813,0.0265625,11,0.04145781,0.0125,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,3,0,0,low,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
201,Muzika et al. 2000,Mixed Oaks,Thinning,1989,19.6,Stands 7&8,1994,basal area mortality,fraction,0,11,0.0377502,0.01138211,0.00625,11,0.03627558,0.0109375,insects,1990,1994,two-lined chestnut borer,Field experiment,West Virginia Univerity Forest,39.69,-79.77,"Lat and lon are location of research station hq, not individual stands; Mortality rate and ERRORS calculated by dividing mean and ERROR of dead BA by initial BA (without ERROR)..., mortality recalculated as fraction by Cedric",2,0,0,0,,3,0,0,low,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
211,Temperli et al 2014,Spruce,Thinning,1992-1998,NA,,2013,basal area,m2/ha,28.9,5,7.826237921,3.5,38.2,5,4.472135955,2,insects,2003,2013,spruce beetle,Field experiment,Dunton,37.8,-108.1,,1,0,0,0,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
211,Temperli et al 2014,Spruce,Thinning,1992-1998,NA,,2013,basal area,m2/ha,18.6,5,11.85116028,5.3,51,5,25.04396135,11.2,insects,2003,2013,spruce beetle,Field experiment,Stoner Mesa,37.75,-108.15,,1,0,0,0,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
211,Temperli et al 2014,Spruce,Thinning,1992-1998,NA,,2013,basal area,m2/ha,19.6,5,6.708203932,3,31.4,5,12.07476708,5.4,insects,2003,2013,spruce beetle,Field experiment,Hermosa,37.65,-107.9,,1,0,0,0,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
211,Temperli et al 2014,Spruce,Thinning,1992-1998,NA,,2013,basal area,m2/ha,20.6,5,10.0623059,4.5,31,5,17.21772343,7.7,insects,2003,2013,spruce beetle,Field experiment,Tuckerville,37.5,-107.5,,1,0,0,0,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
283,Fettig et al 2014,"Pinus ponderosa and jeffreyi, Abies concolor",h-burn-all,1997-2000,4.39259233,"BA removed here is % of trees removed, where removed is derived by substracting the beetle-caused mortality from total mortality over the measurement period. Non-beetle mortality was less than 1 % in control plots, so I think most of it can be attributed to fire mortality in the burn plots.",2008-2012,mortality % of trees,fraction,0.0621085595,6,0.0485806943,0.0198329854,0.0521920668,6,0.0460238156,0.0187891441,insects,unclear (200ish?),unclear (2010ish?),"bark beetles, various",Field experiment,Blacks Mountain Experimental Forest,40.67,-121.17,"Measurements roughly 10yr after treatment, number in treatment column refers to midpoint of 10cm diameter classes, ""l"" and ""h"" refer to thinning treatments prior to burns. These don't have a control, so should not be used as factor here.",2,0,0,1,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
