studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,SiteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),PercentComposition,"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,thin_severity,Olson_Biome,cwd,map,vpd,mat
283,Fettig et al 2014,"Pinus ponderosa and jeffreyi, Abies concolor",l-burn-all,1997-2000,9.9046145,"BA removed here is % of trees removed, where removed is derived by substracting the beetle-caused mortality from total mortality over the measurement period. Non-beetle mortality was less than 1 % in control plots, so I think most of it can be attributed to fire mortality in the burn plots.",2008-2012,mortality % of trees,fraction,0.0871607516,6,0.0473022549,0.0193110647,0.0412317328,6,0.0485806943,0.0198329854,insects,unclear (200ish?),unclear (2010ish?),"bark beetles, various",Field experiment,Blacks Mountain Experimental Forest,40.67,-121.17,"Measurements roughly 10yr after treatment, number in treatment column refers to midpoint of 10cm diameter classes, ""l"" and ""h"" refer to thinning treatments prior to burns. These don't have a control, so should not be used as factor here.",2,0,0,1,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
284,Westlind and Kerns 2021,Ponderosa Pine,fall burn - 5 yr reburn interval,"1997, 2002, 2007, 2012/13 ",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,3.44387755,6,7.57176455,3.09115993,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2017,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
284,Westlind and Kerns 2021,Ponderosa Pine,fall burn - 15 yr reburn interval,"1997, 2012/13 ",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,6.05867347,6,8.20938683,3.35146814,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2018,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
284,Westlind and Kerns 2021,Ponderosa Pine,spring burn - 5 yr reburn interval,"1998, 2003, 2008, 2013/14",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,12.627551,6,7.49206177,3.05862141,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2019,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
284,Westlind and Kerns 2021,Ponderosa Pine,spring burn - 15 yr reburn interval,"1998, 2012/13 ",NA,"no mention of severity, but probably lower severity, as flame length only 1.5m",2002-2017,mortality,nr trees per ha,10.5867347,6,7.73117012,3.15623698,12.8188776,6,7.97027847,3.25385256,insects,unclear (2002),unclear (2017),western pine beetle,Field experiment,Emigrant Creek Ranger District,43.8,-118.98,Cumulative mortality from 2002 to 2020,2,0,0,1,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
288,Fettig et al 2010,"Mixed conifers, mostly ponderosa and jeffrey pine",early-season-burn-all,2005,15.4368932,"BA removed here is % of trees removed, where removed is derived from ""direct mortality"", i.e. trees which died from the fire by 2008 without signs of beetle attack.",2008,mortality % of trees,fraction,0.0601398601,3,0.0218020381,0.0125874126,0.0027972028,3,0.0012112243,0.0006993007,insects,unclear (2005?),unclear (2008),"bark beetles, various",Field experiment,Tahoe National Forest,39.45,-120.12,Number in the treatment column is mid-point of 10cm diameter class,2,0,0,0,,NA,0,0,,Temperate Conifer Forests,567.62,393.13,0.69525,5.54275
288,Fettig et al 2010,"Mixed conifers, mostly ponderosa and jeffrey pine",late-season-burn-all,2005,18.3495146,"BA removed here is % of trees removed, where removed is derived from ""direct mortality"", i.e. trees which died from the fire by 2008 without signs of beetle attack.",2008,mortality % of trees,fraction,0.0692307692,3,0.046026525,0.0265734266,0.0027972028,3,0.0012112243,0.0006993007,insects,unclear (2005?),unclear (2008),"bark beetles, various",Field experiment,Tahoe National Forest,39.45,-120.12,Number in the treatment column is mid-point of 10cm diameter class,2,0,0,0,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Douglas-fir,Thin,2001,40,"34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0,3,NA,NA,0,3,NA,NA,insects,2001,2005,douglas Fir Beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,1,0,0,moderate,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Douglas-fir,Thin + Burn,2001&2002,62,"58-65%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.2,3,NA,NA,0,3,NA,NA,insects,2001,2005,douglas Fir Beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,2,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Douglas-fir,Burn,2002,8,"0-16%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.06,3,NA,NA,0,3,NA,NA,insects,2001,2005,douglas Fir Beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,3,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Thin,2001,40,"34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0012,3,NA,NA,0.0116,3,NA,NA,insects,2001,2005,mountain pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,1,0,0,moderate,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Thin + Burn,2001&2002,62,"58-65%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0034,3,NA,NA,0.0116,3,NA,NA,insects,2001,2005,mountain pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,2,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Burn,2002,8,"0-16%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0273,3,NA,NA,0.0116,3,NA,NA,insects,2001,2005,mountain pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,3,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Thin,2001,40,"34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0,3,NA,NA,0,3,NA,NA,insects,2001,2005,western pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,1,0,0,moderate,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Thin + Burn,2001&2002,62,"58-65%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0067,3,NA,NA,0,3,NA,NA,insects,2001,2005,western pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,2,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Burn,2002,8,"0-16%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0087,3,NA,NA,0,3,NA,NA,insects,2001,2005,western pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,3,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Thin,2001,40,"34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0002,3,NA,NA,0.015,3,NA,NA,insects,2001,2005,pine engraver,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,1,0,0,moderate,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Thin + Burn,2001&2002,62,"58-65%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0104,3,NA,NA,0.015,3,NA,NA,insects,2001,2005,pine engraver,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,2,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Ponderosa pine,Burn,2002,8,"0-16%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0037,3,NA,NA,0.015,3,NA,NA,insects,2001,2005,pine engraver,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,3,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Lodgepole pine,Thin,2001,40,"34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0,3,NA,NA,0,3,NA,NA,insects,2001,2005,mountain pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,1,0,0,moderate,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Lodgepole pine,Thin + Burn,2001&2002,62,"58-65%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0,3,NA,NA,0,3,NA,NA,insects,2001,2005,mountain pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,2,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Lodgepole pine,Burn,2002,8,"0-16%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.333,3,NA,NA,0,3,NA,NA,insects,2001,2005,mountain pine beetle,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,3,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Lodgepole pine,Thin,2001,40,"34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.0667,3,NA,NA,0,3,NA,NA,insects,2001,2005,pine engraver,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,1,0,0,moderate,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Lodgepole pine,Thin + Burn,2001&2002,62,"58-65%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.5,3,NA,NA,0,3,NA,NA,insects,2001,2005,pine engraver,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,2,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
292,Six and Ksov 2009,Lodgepole pine,Burn,2002,8,"0-16%, BA removed calculated from Table 1 BA before and 5 years after treatment",2004,"mortality, % of trees",fraction,0.333,3,NA,NA,0,3,NA,NA,insects,2001,2005,pine engraver,Field Experiment,University of Montana Lubrecht Experimental Forest,47,-113,Extracted from Table 2,2,0,1,0,,3,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
299,McNichol et al 2019,Loblolly pine (and a few shortleaf pines),burn-may,2017,NA,keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles,2017,"mortality, % of trees",fraction,0.0214054054,15,0.0502441083,0.012972973,0.0703783784,15,0.051500211,0.0132972973,insects,before treatment,Nov 2017,"Ips species for the most part, but some trees died with low or now Ips infestation",Field experiment,Bishop F Grant Memorial Forest,33.42,-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,1,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
299,McNichol et al 2019,Loblolly pine (and a few shortleaf pines),burn-july,2017,NA,keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles,2017,"mortality, % of trees",fraction,0.024972973,15,0.0502441083,0.012972973,0.0943783784,15,0.0502441083,0.012972973,insects,before treatment,Nov 2017,"Ips species for the most part, but some trees died with low or now Ips infestation",Field experiment,Bishop F Grant Memorial Forest,33.42,-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,1,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
299,McNichol et al 2019,Loblolly pine (and a few shortleaf pines),burn-sept,2017,NA,keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles,2017,"mortality, % of trees",fraction,0.024972973,15,0.0502441083,0.012972973,0.102810811,15,0.051500211,0.0132972973,insects,before treatment,Nov 2017,"Ips species for the most part, but some trees died with low or now Ips infestation",Field experiment,Bishop F Grant Memorial Forest,33.42,-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,1,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
299,McNichol et al 2019,Loblolly pine (and a few shortleaf pines),burn-nov,2017,NA,keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles,2017,"mortality, % of trees",fraction,0.0548108108,15,0.0527563137,0.0136216216,0.109621622,15,0.0502441083,0.012972973,insects,before treatment,Nov 2017,"Ips species for the most part, but some trees died with low or now Ips infestation",Field experiment,Bishop F Grant Memorial Forest,33.42,-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,1,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
306,Fettig et al 2021,ponderosa pine; Douglas fir; grand fir; white fir; sugar pine; western white pine; ,Fifty (50) UMZ (low density stand),"thinning: 2011, 2012, 2013; prescribed fire 2 years after thinning",< 50,thinning and prescribed fire happened in different years for different blocks,"2014, 2015, 2016 (1 year after prescribed fire)",percentage of trees killed,fraction,0.0021330694,3,0.003642623226,0.0021030695,0.0004146341,4,0.00024390253,0.000121951265,insects,unclear (maybe after prescribed fire),unclear,bark beetles,Field experiment,Lookout Mountain Unit of Pringle Falls Experimental Forest,43.7,-121.617,"mortality by bark beetle is classified into specific species (western pine beetle, pine engraver)",2,0,0,0,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
306,Fettig et al 2021,ponderosa pine; Douglas fir; grand fir; white fir; sugar pine; western white pine; ,Seventy-five (75) UMZ (medium density stand),"thinning: 2011, 2012, 2013; prescribed fire 2 years after thinning",< 75,thinning and prescribed fire happened in different years for different blocks,"2014, 2015, 2016 (1 year after prescribed fire)",percentage of trees killed,fraction,0.005287663,4,0.002989106,0.001494553,0.0004146341,4,0.00024390253,0.000121951265,insects,unclear (maybe after prescribed fire),unclear,bark beetles,Field experiment,Lookout Mountain Unit of Pringle Falls Experimental Forest,43.7,-121.617,"mortality by bark beetle is classified into specific species (western pine beetle, pine engraver)",2,0,0,0,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
306,Fettig et al 2021,ponderosa pine; Douglas fir; grand fir; white fir; sugar pine; western white pine; ,Seventy-five (75) UMZ Gap,"thinning: 2011, 2012, 2013; prescribed fire 2 years after thinning",< 75,thinning and prescribed fire happened in different years for different blocks; regeneration cut,"2014, 2015, 2016 (1 year after prescribed fire)",percentage of trees killed,fraction,0.0113984082,4,0.0103597058,0.0051798529,0.0004146341,4,0.00024390253,0.000121951265,insects,unclear (maybe after prescribed fire),unclear,bark beetles,Field experiment,Lookout Mountain Unit of Pringle Falls Experimental Forest,43.7,-121.617,"mortality by bark beetle is classified into specific species (western pine beetle, pine engraver)",2,0,0,0,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
306,Fettig et al 2021,ponderosa pine; Douglas fir; grand fir; white fir; sugar pine; western white pine; ,One hundred (100) UMZ (high density stand),"thinning: 2011, 2012, 2013; prescribed fire 2 years after thinning",< 100,thinning and prescribed fire happened in different years for different blocks,"2014, 2015, 2016 (1 year after prescribed fire)",percentage of trees killed,fraction,0.0117024215,4,0.0047822536,0.0023911268,0.0004146341,4,0.00024390253,0.000121951265,insects,unclear (maybe after prescribed fire),unclear,bark beetles,Field experiment,Lookout Mountain Unit of Pringle Falls Experimental Forest,43.7,-121.617,"mortality by bark beetle is classified into specific species (western pine beetle, pine engraver)",2,0,0,0,,NA,0,0,,Temperate Conifer Forests,505.826667,1495.69667,0.94080556,11.7462639
396,Muzika et al. 2004,"Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.",thinning,2000,28,"treatment year is not stated, using 2000 as fill-in so meas-year makes sense",2000,total basal area,m2/ha,31.1,8,NA,NA,30.1,8,NA,NA,insects,unclear (maybe after thinning),unclear,gypsy moth,Field experiment,West Virginia University Forest,39.7086,-79.9808,coordinates are estimated with site name,1,0,1,0,,NA,0,0,moderate,Temperate Conifer Forests,248.59,678.25,0.47605556,2.52705556
396,Muzika et al. 2004,"Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.",thinning,2000,28,"treatment year is not stated, using 2000 as fill-in so meas-year makes sense",2001,total basal area,m2/ha,22.3,8,NA,NA,30.4,8,NA,NA,insects,unclear (maybe after thinning),unclear,gypsy moth,Field experiment,West Virginia University Forest,39.7086,-79.9808,coordinates are estimated with site name,1,0,1,0,,NA,0,0,moderate,Temperate Conifer Forests,323.613333,629.116667,0.53975,4.01075
396,Muzika et al. 2004,"Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.",thinning,2000,28,"treatment year is not stated, using 2000 as fill-in so meas-year makes sense",2002,total basal area,m2/ha,21,8,NA,NA,27.1,8,NA,NA,insects,unclear (maybe after thinning),unclear,gypsy moth,Field experiment,West Virginia University Forest,39.7086,-79.9808,coordinates are estimated with site name,1,0,1,0,,NA,0,0,moderate,Temperate Conifer Forests,259.55,680.51,0.48302778,3.17605556
396,Muzika et al. 2004,"Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.",thinning,2000,28,"treatment year is not stated, using 2000 as fill-in so meas-year makes sense",2003,total basal area,m2/ha,20.7,8,NA,NA,25.6,8,NA,NA,insects,unclear (maybe after thinning),unclear,gypsy moth,Field experiment,West Virginia University Forest,39.7086,-79.9808,coordinates are estimated with site name,1,0,1,0,,NA,0,0,moderate,Temperate Conifer Forests,240.89,696.696667,0.44019444,3.15236111
455,Smirnova et al 2021,Ponderosa pine,Thinning,2004,NA,3.7m spacing,2014,"mortality, % of trees",fraction,0.2,6,0.26862613,0.10966616,0.123333,6,0.2001666,0.08171767,insects,1999,2015,mountain pine beetle,Field Experiment,"Darby Ranger District, Bitterroot national forest",46.069,-114.276,"Data extracted from table 1, start and end date of disturbance is unclear, probably within the study period, paper only presents ""cumulative impact"" of MPB in the region from 1999-2015, Coordinates approximated from the map in the paper",2,1,0,0,,NA,0,0,,Temperate Conifer Forests,484.113333,380.243333,0.64486111,5.51936111
455,Smirnova et al 2021,Ponderosa pine,Thinning,2004,NA,5.5m spacing,2014,"mortality, % of trees",fraction,0,6,0,0,0.123333,6,0.2001666,0.08171767,insects,1999,2015,mountain pine beetle,Field Experiment,"Darby Ranger District, Bitterroot national forest",46.069,-114.276,"Data extracted from table 1, start and end date of disturbance is unclear, probably within the study period, paper only presents ""cumulative impact"" of MPB in the region from 1999-2015, Coordinates approximated from the map in the paper",2,1,0,0,,NA,0,0,,Temperate Conifer Forests,484.113333,380.243333,0.64486111,5.51936111
455,Smirnova et al 2021,Ponderosa pine,Thinning,2004,NA,3.7m spacing + pruning lower half of tree,2014,"mortality, % of trees",fraction,0.003333,6,0.00816497,0.00333333,0.123333,6,0.2001666,0.08171767,insects,1999,2015,mountain pine beetle,Field Experiment,"Darby Ranger District, Bitterroot national forest",46.069,-114.276,"Data extracted from table 1, start and end date of disturbance is unclear, probably within the study period, paper only presents ""cumulative impact"" of MPB in the region from 1999-2015, Coordinates approximated from the map in the paper",2,1,0,0,,NA,0,0,,Temperate Conifer Forests,484.113333,380.243333,0.64486111,5.51936111